question,opt1,opt2,opt3,opt4,answer,era,difficulty,hint
"1990년대를 대표하는 혼성 듀오 ""너에게 난, 나에게 넌""을 부른 그룹은?",자전거 탄 풍경,유재하 앤드 이소라,오석준,롤러코스터,자전거 탄 풍경,classic,2,
H.O.T.의 데뷔 앨범 타이틀곡은?,캔디,전사의 후예,행복,We Are The Future,전사의 후예,classic,3,
핑클의 리더이자 센터였던 멤버는?,이진,이효리,옥주현,성유리,이효리,classic,2,
서태지와 아이들의 은퇴 당시 마지막 앨범 타이틀곡은?,Come Back Home,교실 이데아,필승,하여가,Come Back Home,classic,3,
BLACKPINK 멤버가 아닌 사람은?,지수,제니,로제,미나,미나,modern,2,
BTS의 데뷔 연도는?,2011년,2012년,2013년,2014년,2013년,modern,2,
TWICE의 데뷔곡은?,CHEER UP,TT,OOH-AHH하게,LIKEY,OOH-AHH하게,modern,3,
"싸이의 ""강남스타일""이 유튜브에서 10억 뷰를 넘긴 해는?",2012년,2013년,2014년,2015년,2012년,modern,3,
뉴진스가 소속된 기획사는?,SM,JYP,HYBE 산하 ADOR,YG,HYBE 산하 ADOR,current,3,
2024년 걸그룹 데뷔한 ILLIT 소속사는?,HYBE,SM,JYP,빅히트 뮤직,HYBE,current,3,
"""Super Shy""를 부른 그룹은?",NewJeans,IVE,aespa,LE SSERAFIM,NewJeans,current,3,
aespa 멤버 중 카리나의 본명은?,유지민,지젤,김민정,닝닝,유지민,current,4,
"조성모의 ""아시나요""가 수록된 앨범은?",1집,2집,3집,4집,2집,classic,3,
"""아이유(IU)"" 본명은?",이지은,장다현,이소미,박보영,이지은,classic,3,
"빅뱅의 ""거짓말"" 발매 연도는?",2006년,2007년,2008년,2009년,2007년,classic,2,
"샤이니의 타이틀곡 ""링딩동"" 발매 연도는?",2008년,2009년,2010년,2011년,2009년,classic,3,
god의 데뷔 연도는?,1997년,1998년,1999년,2000년,1998년,classic,3,
"원더걸스의 ""Nobody""에서 한복 콘셉트의 특징적 라인은?",I want nobody nobody but you,Tell me tell me,So hot,Irony,I want nobody nobody but you,classic,4,
"슈퍼주니어의 대표 유닛 ""슈퍼주니어-T""의 ""T""는?",Trot,Triple,Team,Tan,Trot,classic,3,
드림콘서트를 처음 개최한 연도는?,1995년,1998년,2001년,2003년,1995년,classic,3,
"""바람이 분다"" 이소라의 대표곡 발매 연도는?",2002년,2004년,2005년,2006년,2004년,classic,3,
김건모의 최고 히트곡은?,잘못된 만남,핑계,스피드,서울의 달,잘못된 만남,classic,2,
이수영의 대표곡은?,광화문 연가,그리움만 쌓이네,덩그러니,라라라,덩그러니,classic,3,
2PM의 리더는?,준호,택연,찬성,우영,준호,classic,3,
동방신기 원년 멤버 수는?,4명,5명,6명,7명,5명,classic,3,
FT아일랜드의 보컬은?,이홍기,최종훈,이재진,송승현,이홍기,classic,3,
CN블루의 리더는?,정용화,이정신,강민혁,이종현,정용화,classic,3,
EXO의 데뷔 연도는?,2010년,2011년,2012년,2013년,2012년,modern,3,
엑소(EXO) 중국 그룹 이름 M과 K 그룹은 지금도 활동하는가?,둘 다 해체,M 활동 · K 활동,K만 활동,통합되어 EXO로만 활동,통합되어 EXO로만 활동,modern,3,
"방탄소년단 ""Blood Sweat & Tears"" 발매 연도는?",2015년,2016년,2017년,2018년,2016년,modern,3,
세븐틴의 리더는?,에스쿱스,호시,우지,승관,에스쿱스,modern,3,
마마무 솔라의 본명은?,김용선,문별이,정휘인,안혜진,김용선,modern,4,
TWICE의 리더는?,나연,모모,지효,다현,지효,modern,3,
레드벨벳의 리더는?,아이린,슬기,웬디,조이,아이린,modern,4,
Stray Kids의 리더는?,방찬,리노,창빈,현진,방찬,modern,3,
iKON의 리더 (원래)는?,비아이(B.I),바비,김진환,송윤형,비아이(B.I),modern,3,
오마이걸 데뷔곡은?,Closer,Cupid,Liar Liar,Coloring Book,Closer,modern,4,
NCT 그룹 시스템이 특이한 점은?,멤버가 고정되지 않고 유닛별로 활동,전원 외국인,남녀 혼성,1년만 활동하고 해체,멤버가 고정되지 않고 유닛별로 활동,modern,3,
(여자)아이들의 소연이 주로 담당한 역할은?,보컬,비주얼,메인 래퍼·프로듀서,댄서,메인 래퍼·프로듀서,modern,4,
에이티즈(ATEEZ) 멤버 수는?,7명,8명,9명,10명,8명,modern,3,
뉴진스 민지의 포지션은?,메인 보컬,리더,래퍼,서브 보컬,리더,current,3,
"뉴진스가 부른 ""Ditto"" 발매 연도는?",2022년,2023년,2024년,2021년,2022년,current,4,
IVE 리더는?,안유진,장원영,레이,이서,안유진,current,3,
LE SSERAFIM 리더는?,사쿠라,김채원,허윤진,홍은채,김채원,current,3,
aespa 데뷔 연도는?,2018년,2019년,2020년,2021년,2020년,current,3,
"""Super Shy"" 수록 앨범명은?",Get Up,OMG,New Jeans,Cool With You,Get Up,current,4,
STAYC의 소속사는?,하이업엔터,JYP,SM,HYBE,하이업엔터,current,3,
"FIFTY FIFTY의 ""Cupid"" 원곡(한국어) 작곡에 참여한 인물은?",빅마마,샤넬(작곡가),지코,악동뮤지션,샤넬(작곡가),current,4,
BABYMONSTER의 공개된 데뷔 멤버 수는?,5명,6명,7명,8명,7명,current,4,
"""ZEROBASEONE""의 줄임은?",ZB1,ZBO,Z01,ZBONE,ZB1,current,4,
"뉴진스의 ""Attention"" 뮤직비디오 컨셉은?",레트로 학원,사이버펑크,디스토피아,우주,레트로 학원,current,4,
2020년 YG가 데뷔시킨 보이 그룹은?,TREASURE,BABYMONSTER,iKON,WINNER,TREASURE,current,4,
"""Magnetic""으로 데뷔한 걸그룹은?",ILLIT,NMIXX,BABYMONSTER,ZEROBASEONE,ILLIT,current,3,
"뉴진스의 ""How Sweet"" 발매 연도는?",2023년,2024년,2022년,2025년,2024년,current,4,
마마무의 활동이 시작된 해는?,2013년,2014년,2015년,2016년,2014년,modern,3,
2022년 JYP가 만든 걸그룹은?,TWICE,ITZY,NMIXX,ILLIT,NMIXX,modern,4,
"""발라드의 황제"" 별명을 가진 가수는?",신승훈,조성모,이수,김범수,신승훈,classic,3,
"""보고 싶다""를 부른 가수는?",김범수,성시경,나얼,박효신,김범수,classic,3,
"""너에게만 있는 눈빛"" 원곡자는?",윤종신,김광진,이적,김건모,윤종신,classic,3,
"2000년대 ""동화""를 부른 가수는?",더넛츠,FT아일랜드,S.G.워너비,버즈,더넛츠,classic,3,
"""8282""로 유명한 걸그룹은?",다비치,소녀시대,미쓰에이,브라운아이드걸스,다비치,classic,3,
"""사랑 참""의 원곡 가수는?",간미연,송지은,박효신,버블시스터즈,박효신,classic,3,
"버스커 버스커의 ""벚꽃엔딩"" 발매 연도는?",2010년,2011년,2012년,2013년,2012년,classic,3,
"""바이브(Vibe)""의 대표곡은?",그 여자 그 남자,사랑 참,오래오래,다른 남자 말고 너,그 여자 그 남자,classic,3,
"2000년대 초 ""달달""한 듀엣 ""브라운 아이즈""의 윤건은 후에 누구와 결혼?",박선영,정경미,이지혜,결혼하지 않음,이지혜,classic,3,
"""거위의 꿈"" 원곡을 부른 듀오는?",카니발(김동률·이적),패닉,토이,푸른하늘,카니발(김동률·이적),classic,3,
"""넥스트(N.EX.T)"" 리더는?",신해철,김경호,박진영,이승환,신해철,classic,3,
"""사랑했나봐"" 원곡자는?",윤도현,김도훈,김수찬,야다,야다,classic,3,
"""걸스데이"" 대표곡은?,기대해,Darling,Something,위 모두,위 모두,classic,3,
"""쉘 위 댄스"" 영상으로 화제가 된 가수 펭귄-인트로는?,자이언티,에픽하이,다이나믹듀오,MC몽,자이언티,classic,3,
"""꽃잎""의 원곡자는?,장혜진,박진영,이수영,김범수,장혜진,classic,3,
"""주지훈""과 같은 이름의 배우 말고 가수도 있는가?,없음,있음,2002년 데뷔,위 모두,없음,classic,3,
"""광화문에서"" 원곡자는?,규현,이문세,성시경,이선희,규현,modern,3,
"엑소-CBX의 ""X""는 누구?,시우민,백현,첸,세훈,첸,modern,3,
"BTS 앨범 ""WINGS"" 발매 연도는?,2015년,2016년,2017년,2018년,2016년,modern,3,
"""Love Yourself"" 시리즈의 트릴로지 구성은?,承·轉·答,起·承·轉,結·轉·答,起·轉·結,承·轉·答,modern,3,
마마무의 가장 오래된 히트곡은?,넘나 좋은 것,Um Oh Ah Yeh,Decalcomanie,1cm의 자존심,Um Oh Ah Yeh,modern,3,
오마이걸의 리더는?,효정,미미,유아,아린,효정,modern,3,
우주소녀 멤버 중 한국 외 국적은 누구?,성소,미기,엑시,다원,성소,modern,3,
"트와이스 ""TT"" 발매 연도는?,2015년,2016년,2017년,2018년,2016년,modern,3,
"""K/DA""의 소속은?,라이엇 게임즈 가상 그룹,HYBE,SM,JYP,라이엇 게임즈 가상 그룹,modern,3,
"NCT 127의 ""127""이 의미하는 것은?,서울의 경도,멤버 수,YG 빌딩 번지,SM 창립 연도,서울의 경도,modern,3,
"레드벨벳의 ""빨강(Red)"" 컨셉 곡은?,Dumb Dumb,Happiness,빨간 맛,Russian Roulette,Dumb Dumb,modern,3,
"에스파 ""Next Level""이 리메이크한 곡의 원곡은?,영화 OST,팝송,K-Pop,뮤지컬,영화 OST,modern,3,
"""Cheer Up"" 안무의 유행어는?,Shy Shy Shy,Nanana,Drip drip,Ready or not,Shy Shy Shy,modern,3,
"LE SSERAFIM의 ""ANTIFRAGILE"" 발매 연도는?,2021년,2022년,2023년,2024년,2022년,current,3,
RIIZE 소속사는?,SM,YG,JYP,HYBE,SM,current,3,
"""NCT WISH""의 데뷔 연도는?,2022년,2023년,2024년,2021년,2024년,current,3,
"""BOYNEXTDOOR"" 소속사는?,HYBE(KOZ 엔터),JYP,SM,YG,HYBE(KOZ 엔터),current,3,
2024년 BTS 멤버 중 군 제대 첫 번째는?,진,제이홉,RM,슈가,진,current,4,
"""Queencard""의 발매 연도는?,2021년,2022년,2023년,2024년,2023년,current,4,
"""소녀시대""의 데뷔곡은?,Into The New World,Gee,Run Devil Run,The Boys,Into The New World,classic,3,
"""Gee"" 발매 연도는?,2008년,2009년,2010년,2011년,2009년,classic,3,
"""빅뱅(BIGBANG)""의 데뷔 연도는?,2004년,2006년,2008년,2010년,2006년,classic,3,
빅뱅 멤버 중 가장 어린 사람은?,태양,탑,지드래곤,승리,승리,classic,3,
"""2NE1"" 데뷔곡은?,Fire,I Don't Care,Lollipop,I Am The Best,Lollipop,classic,3,
"""인피니트"" 리더는?,성규,우현,성열,엘,성규,classic,3,
"""B1A4"" 소속사는?,WM엔터,YG,SM,JYP,WM엔터,classic,3,
"""빅스(VIXX)"" 데뷔 연도는?,2010년,2011년,2012년,2013년,2012년,classic,3,
"""블락비"" 리더는?,지코,비범,재효,유권,지코,classic,3,
"""씨엔블루(CNBLUE)""의 대표곡은?,I'm a Loner,Love,Can't Stop,위 모두,위 모두,classic,3,
"""MBLAQ"" 멤버 중 현재 배우로 활약 중인 사람은?,이준,지오,천둥,미르,이준,classic,3,
"""티아라(T-ara)"" 대표곡은?,Roly Poly,Bo Peep Bo Peep,TTL,위 모두,위 모두,classic,3,
"""걸스데이"" 멤버 중 배우로도 활약 중인 사람은?,혜리,소진,유라,민아,혜리,classic,3,
"""AOA"" 데뷔 연도는?,2010년,2011년,2012년,2013년,2012년,classic,3,
"""EXID"" 대표곡 ""위아래"" 발매 연도는?,2013년,2014년,2015년,2016년,2014년,classic,3,
"""여자친구(GFRIEND)"" 데뷔곡은?,Me Gustas Tu,Glass Bead,오늘부터 우리는,Time for the moon night,Glass Bead,classic,3,
"""트로트의 황제""로 불리는 인물은?,나훈아,송대관,태진아,현철,나훈아,classic,3,
"""송가인""이 참가해 우승한 프로는?,미스트롯,미스터트롯,히든싱어,판타스틱 듀오,미스트롯,classic,3,
"""임영웅""이 우승한 프로는?,미스트롯,미스터트롯,판타스틱 듀오,슈퍼스타K,미스터트롯,classic,3,
"""BTS"" 공식 팬덤 ""ARMY""의 의미는?,Adorable Representative MC for Youth,Army of Dreams,A Real My World,Army,Adorable Representative MC for Youth,modern,3,
"BTS 앨범 ""화양연화""의 의미는?,인생의 가장 아름다운 순간,태양이 빛나는 순간,봄날의 꽃,봄이 오는 길,인생의 가장 아름다운 순간,modern,3,
"""Life Goes On"" BTS 앨범명은?,BE,MAP OF THE SOUL,Love Yourself,Wings,BE,modern,3,
